X,id,test_day,subage,task,trial,correct,age
1508,Vp29,2,4,training,2,1,4.123203285420945
1509,Vp29,2,4,preference,1,1,4.123203285420945
1510,Vp29,2,4,preference,2,1,4.123203285420945
1511,Vp29,2,4,preference,3,1,4.123203285420945
1512,Vp29,2,4,preference,4,1,4.123203285420945
1513,Vp29,2,4,preference,5,1,4.123203285420945
1514,Vp29,2,4,informativeness,1,1,4.123203285420945
1515,Vp29,2,4,informativeness,2,0,4.123203285420945
1516,Vp29,2,4,informativeness,3,1,4.123203285420945
1517,Vp29,2,4,informativeness,4,1,4.123203285420945
1518,Vp29,2,4,informativeness,5,1,4.123203285420945
1519,Vp29,2,4,mutual_exclusivity,1,1,4.123203285420945
1520,Vp29,2,4,mutual_exclusivity,2,1,4.123203285420945
1521,Vp29,2,4,mutual_exclusivity,3,0,4.123203285420945
1522,Vp29,2,4,mutual_exclusivity,4,1,4.123203285420945
1523,Vp29,2,4,mutual_exclusivity,5,0,4.123203285420945
1524,Vp29,2,4,novelty,1,1,4.123203285420945
1525,Vp29,2,4,novelty,2,1,4.123203285420945
1526,Vp29,2,4,novelty,3,1,4.123203285420945
1527,Vp29,2,4,novelty,4,0,4.123203285420945
1528,Vp29,2,4,novelty,5,1,4.123203285420945
1529,Vp29,2,4,card_sorting,1,1,4.123203285420945
1530,Vp29,2,4,card_sorting,2,1,4.123203285420945
1531,Vp29,2,4,card_sorting,3,1,4.123203285420945
1532,Vp29,2,4,card_sorting,4,1,4.123203285420945
1533,Vp29,2,4,card_sorting,5,1,4.123203285420945
1534,Vp29,2,4,card_sorting,6,1,4.123203285420945
1535,Vp31,1,3,training,1,1,3.1704312114989732
1536,Vp31,1,3,training,2,1,3.1704312114989732
1537,Vp31,1,3,preference,1,1,3.1704312114989732
1538,Vp31,1,3,preference,2,0,3.1704312114989732
1539,Vp31,1,3,preference,3,1,3.1704312114989732
1540,Vp31,1,3,preference,4,1,3.1704312114989732
1541,Vp31,1,3,preference,5,1,3.1704312114989732
1542,Vp31,1,3,informativeness,1,0,3.1704312114989732
1543,Vp31,1,3,informativeness,2,1,3.1704312114989732
1544,Vp31,1,3,informativeness,3,0,3.1704312114989732
1545,Vp31,1,3,informativeness,4,1,3.1704312114989732
1546,Vp31,1,3,informativeness,5,1,3.1704312114989732
1547,Vp31,1,3,mutual_exclusivity,1,1,3.1704312114989732
1548,Vp31,1,3,mutual_exclusivity,2,1,3.1704312114989732
1549,Vp31,1,3,mutual_exclusivity,3,1,3.1704312114989732
1550,Vp31,1,3,mutual_exclusivity,4,0,3.1704312114989732
1551,Vp31,1,3,mutual_exclusivity,5,1,3.1704312114989732
1552,Vp31,1,3,novelty,1,1,3.1704312114989732
1553,Vp31,1,3,novelty,2,1,3.1704312114989732
1554,Vp31,1,3,novelty,3,1,3.1704312114989732
1555,Vp31,1,3,novelty,4,1,3.1704312114989732
1556,Vp31,1,3,novelty,5,1,3.1704312114989732
1557,Vp31,1,3,card_sorting,1,0,3.1704312114989732
1558,Vp31,1,3,card_sorting,2,0,3.1704312114989732
1559,Vp31,1,3,card_sorting,3,0,3.1704312114989732
1560,Vp31,1,3,card_sorting,4,0,3.1704312114989732
1561,Vp31,1,3,card_sorting,5,0,3.1704312114989732
1562,Vp31,1,3,card_sorting,6,0,3.1704312114989732
1563,Vp32,1,3,training,1,1,3.1129363449691994
1564,Vp32,1,3,training,2,1,3.1129363449691994
1565,Vp32,1,3,preference,1,0,3.1129363449691994
1566,Vp32,1,3,preference,2,1,3.1129363449691994
1567,Vp32,1,3,preference,3,1,3.1129363449691994
1568,Vp32,1,3,preference,4,1,3.1129363449691994
1569,Vp32,1,3,preference,5,1,3.1129363449691994
1570,Vp32,1,3,informativeness,1,0,3.1129363449691994
1571,Vp32,1,3,informativeness,2,0,3.1129363449691994
1572,Vp32,1,3,informativeness,3,0,3.1129363449691994
1573,Vp32,1,3,informativeness,4,1,3.1129363449691994
1574,Vp32,1,3,informativeness,5,1,3.1129363449691994
1575,Vp32,1,3,mutual_exclusivity,1,1,3.1129363449691994
1576,Vp32,1,3,mutual_exclusivity,2,0,3.1129363449691994
1577,Vp32,1,3,mutual_exclusivity,3,0,3.1129363449691994
1578,Vp32,1,3,mutual_exclusivity,4,1,3.1129363449691994
1579,Vp32,1,3,mutual_exclusivity,5,0,3.1129363449691994
1580,Vp32,1,3,novelty,1,1,3.1129363449691994
1581,Vp32,1,3,novelty,2,1,3.1129363449691994
1582,Vp32,1,3,novelty,3,1,3.1129363449691994
1583,Vp32,1,3,novelty,4,1,3.1129363449691994
1584,Vp32,1,3,novelty,5,1,3.1129363449691994
1585,Vp32,1,3,card_sorting,1,0,3.1129363449691994
1586,Vp32,1,3,card_sorting,2,0,3.1129363449691994
1587,Vp32,1,3,card_sorting,3,0,3.1129363449691994
1588,Vp32,1,3,card_sorting,4,0,3.1129363449691994
1589,Vp32,1,3,card_sorting,5,0,3.1129363449691994
1590,Vp32,1,3,card_sorting,6,0,3.1129363449691994
1591,Vp33,1,3,training,1,1,3.3319644079397674
1592,Vp33,1,3,training,2,1,3.3319644079397674
1593,Vp33,1,3,preference,1,1,3.3319644079397674
1594,Vp33,1,3,preference,2,0,3.3319644079397674
1595,Vp33,1,3,preference,3,0,3.3319644079397674
1596,Vp33,1,3,preference,4,1,3.3319644079397674
1597,Vp33,1,3,preference,5,1,3.3319644079397674
1598,Vp33,1,3,informativeness,1,0,3.3319644079397674
1599,Vp33,1,3,informativeness,2,1,3.3319644079397674
1600,Vp33,1,3,informativeness,3,0,3.3319644079397674
1601,Vp33,1,3,informativeness,4,0,3.3319644079397674
1602,Vp33,1,3,informativeness,5,1,3.3319644079397674
1603,Vp33,1,3,mutual_exclusivity,1,1,3.3319644079397674
1604,Vp33,1,3,mutual_exclusivity,2,1,3.3319644079397674
1605,Vp33,1,3,mutual_exclusivity,3,1,3.3319644079397674
1606,Vp33,1,3,mutual_exclusivity,4,1,3.3319644079397674
1607,Vp33,1,3,mutual_exclusivity,5,0,3.3319644079397674
1608,Vp33,1,3,novelty,1,1,3.3319644079397674
1609,Vp33,1,3,novelty,2,1,3.3319644079397674
1610,Vp33,1,3,novelty,3,1,3.3319644079397674
1611,Vp33,1,3,novelty,4,1,3.3319644079397674
1612,Vp33,1,3,novelty,5,1,3.3319644079397674
1613,Vp33,1,3,card_sorting,1,0,3.3319644079397674
1614,Vp33,1,3,card_sorting,2,0,3.3319644079397674
1615,Vp33,1,3,card_sorting,3,0,3.3319644079397674
1616,Vp33,1,3,card_sorting,4,0,3.3319644079397674
1617,Vp33,1,3,card_sorting,5,0,3.3319644079397674
1618,Vp33,1,3,card_sorting,6,0,3.3319644079397674
1619,Vp34,1,3,training,1,1,3.1047227926078027
1620,Vp34,1,3,training,2,1,3.1047227926078027
1621,Vp34,1,3,preference,1,1,3.1047227926078027
1622,Vp34,1,3,preference,2,1,3.1047227926078027
1623,Vp34,1,3,preference,3,1,3.1047227926078027
1624,Vp34,1,3,preference,4,1,3.1047227926078027
1625,Vp34,1,3,preference,5,1,3.1047227926078027
1626,Vp34,1,3,informativeness,1,1,3.1047227926078027
1627,Vp34,1,3,informativeness,2,0,3.1047227926078027
1628,Vp34,1,3,informativeness,3,0,3.1047227926078027
1629,Vp34,1,3,informativeness,4,0,3.1047227926078027
1630,Vp34,1,3,informativeness,5,1,3.1047227926078027
1631,Vp34,1,3,mutual_exclusivity,1,1,3.1047227926078027
1632,Vp34,1,3,mutual_exclusivity,2,0,3.1047227926078027
1633,Vp34,1,3,mutual_exclusivity,3,0,3.1047227926078027
1634,Vp34,1,3,mutual_exclusivity,4,1,3.1047227926078027
1635,Vp34,1,3,mutual_exclusivity,5,0,3.1047227926078027
1636,Vp34,1,3,novelty,1,1,3.1047227926078027
1637,Vp34,1,3,novelty,2,1,3.1047227926078027
1638,Vp34,1,3,novelty,3,1,3.1047227926078027
1639,Vp34,1,3,novelty,4,1,3.1047227926078027
1640,Vp34,1,3,novelty,5,1,3.1047227926078027
1641,Vp34,1,3,card_sorting,1,0,3.1047227926078027
1642,Vp34,1,3,card_sorting,2,0,3.1047227926078027
1643,Vp34,1,3,card_sorting,3,0,3.1047227926078027
1644,Vp34,1,3,card_sorting,4,0,3.1047227926078027
1645,Vp34,1,3,card_sorting,5,0,3.1047227926078027
1646,Vp34,1,3,card_sorting,6,0,3.1047227926078027
1647,Vp35,1,3,training,1,1,3.649555099247091
1648,Vp35,1,3,training,2,1,3.649555099247091
1649,Vp35,1,3,preference,1,1,3.649555099247091
1650,Vp35,1,3,preference,2,1,3.649555099247091
1651,Vp35,1,3,preference,3,1,3.649555099247091
1652,Vp35,1,3,preference,4,1,3.649555099247091
1653,Vp35,1,3,preference,5,1,3.649555099247091
1654,Vp35,1,3,informativeness,1,1,3.649555099247091
1655,Vp35,1,3,informativeness,2,0,3.649555099247091
1656,Vp35,1,3,informativeness,3,1,3.649555099247091
1657,Vp35,1,3,informativeness,4,0,3.649555099247091
1658,Vp35,1,3,informativeness,5,1,3.649555099247091
1659,Vp35,1,3,mutual_exclusivity,1,1,3.649555099247091
1660,Vp35,1,3,mutual_exclusivity,2,0,3.649555099247091
1661,Vp35,1,3,mutual_exclusivity,3,1,3.649555099247091
1662,Vp35,1,3,mutual_exclusivity,4,1,3.649555099247091
1663,Vp35,1,3,mutual_exclusivity,5,1,3.649555099247091
1664,Vp35,1,3,novelty,1,1,3.649555099247091
1665,Vp35,1,3,novelty,2,1,3.649555099247091
1666,Vp35,1,3,novelty,3,1,3.649555099247091
1667,Vp35,1,3,novelty,4,0,3.649555099247091
1668,Vp35,1,3,novelty,5,1,3.649555099247091
1669,Vp35,1,3,card_sorting,1,1,3.649555099247091
1670,Vp35,1,3,card_sorting,2,1,3.649555099247091
1671,Vp35,1,3,card_sorting,3,1,3.649555099247091
1672,Vp35,1,3,card_sorting,4,1,3.649555099247091
1673,Vp35,1,3,card_sorting,5,1,3.649555099247091
1674,Vp35,1,3,card_sorting,6,1,3.649555099247091
1675,Vp32,2,3,training,1,1,3.1129363449691994
1676,Vp32,2,3,training,2,1,3.1129363449691994
1677,Vp32,2,3,preference,1,1,3.1129363449691994
1678,Vp32,2,3,preference,2,1,3.1129363449691994
1679,Vp32,2,3,preference,3,1,3.1129363449691994
1680,Vp32,2,3,preference,4,1,3.1129363449691994
1681,Vp32,2,3,preference,5,1,3.1129363449691994
1682,Vp32,2,3,informativeness,1,0,3.1129363449691994
1683,Vp32,2,3,informativeness,2,1,3.1129363449691994
1684,Vp32,2,3,informativeness,3,0,3.1129363449691994
1685,Vp32,2,3,informativeness,4,1,3.1129363449691994
1686,Vp32,2,3,informativeness,5,1,3.1129363449691994
1687,Vp32,2,3,mutual_exclusivity,1,1,3.1129363449691994
1688,Vp32,2,3,mutual_exclusivity,2,0,3.1129363449691994
1689,Vp32,2,3,mutual_exclusivity,3,0,3.1129363449691994
1690,Vp32,2,3,mutual_exclusivity,4,1,3.1129363449691994
1691,Vp32,2,3,mutual_exclusivity,5,0,3.1129363449691994
1692,Vp32,2,3,novelty,1,1,3.1129363449691994
1693,Vp32,2,3,novelty,2,1,3.1129363449691994
1694,Vp32,2,3,novelty,3,1,3.1129363449691994
1695,Vp32,2,3,novelty,4,1,3.1129363449691994
1696,Vp32,2,3,novelty,5,1,3.1129363449691994
1697,Vp32,2,3,card_sorting,1,0,3.1129363449691994
1698,Vp32,2,3,card_sorting,2,0,3.1129363449691994
1699,Vp32,2,3,card_sorting,3,0,3.1129363449691994
1700,Vp32,2,3,card_sorting,4,0,3.1129363449691994
1701,Vp32,2,3,card_sorting,5,0,3.1129363449691994
1702,Vp32,2,3,card_sorting,6,0,3.1129363449691994
1703,Vp33,2,3,training,1,1,3.3319644079397674
1704,Vp33,2,3,training,2,1,3.3319644079397674
1705,Vp33,2,3,preference,1,1,3.3319644079397674
1706,Vp33,2,3,preference,2,1,3.3319644079397674
1707,Vp33,2,3,preference,3,1,3.3319644079397674
1708,Vp33,2,3,preference,4,0,3.3319644079397674
1709,Vp33,2,3,preference,5,1,3.3319644079397674
1710,Vp33,2,3,informativeness,1,1,3.3319644079397674
1711,Vp33,2,3,informativeness,2,1,3.3319644079397674
1712,Vp33,2,3,informativeness,3,1,3.3319644079397674
1713,Vp33,2,3,informativeness,4,0,3.3319644079397674
1714,Vp33,2,3,informativeness,5,0,3.3319644079397674
1715,Vp33,2,3,mutual_exclusivity,1,1,3.3319644079397674
1716,Vp33,2,3,mutual_exclusivity,2,1,3.3319644079397674
1717,Vp33,2,3,mutual_exclusivity,3,1,3.3319644079397674
1718,Vp33,2,3,mutual_exclusivity,4,1,3.3319644079397674
1719,Vp33,2,3,mutual_exclusivity,5,0,3.3319644079397674
1720,Vp33,2,3,novelty,1,0,3.3319644079397674
1721,Vp33,2,3,novelty,2,1,3.3319644079397674
1722,Vp33,2,3,novelty,3,1,3.3319644079397674
1723,Vp33,2,3,novelty,4,1,3.3319644079397674
1724,Vp33,2,3,novelty,5,1,3.3319644079397674
1725,Vp33,2,3,card_sorting,1,0,3.3319644079397674
1726,Vp33,2,3,card_sorting,2,0,3.3319644079397674
1727,Vp33,2,3,card_sorting,3,0,3.3319644079397674
1728,Vp33,2,3,card_sorting,4,0,3.3319644079397674
1729,Vp33,2,3,card_sorting,5,0,3.3319644079397674
1730,Vp33,2,3,card_sorting,6,0,3.3319644079397674
1731,Vp31,2,3,training,1,1,3.1704312114989732
1732,Vp31,2,3,training,2,1,3.1704312114989732
1733,Vp31,2,3,preference,1,0,3.1704312114989732
1734,Vp31,2,3,preference,2,1,3.1704312114989732
1735,Vp31,2,3,preference,3,0,3.1704312114989732
1736,Vp31,2,3,preference,4,0,3.1704312114989732
1737,Vp31,2,3,preference,5,1,3.1704312114989732
1738,Vp31,2,3,informativeness,1,1,3.1704312114989732
1739,Vp31,2,3,informativeness,2,0,3.1704312114989732
1740,Vp31,2,3,informativeness,3,0,3.1704312114989732
1741,Vp31,2,3,informativeness,4,0,3.1704312114989732
1742,Vp31,2,3,informativeness,5,1,3.1704312114989732
1743,Vp31,2,3,mutual_exclusivity,1,1,3.1704312114989732
1744,Vp31,2,3,mutual_exclusivity,2,0,3.1704312114989732
1745,Vp31,2,3,mutual_exclusivity,3,1,3.1704312114989732
1746,Vp31,2,3,mutual_exclusivity,4,1,3.1704312114989732
1747,Vp31,2,3,mutual_exclusivity,5,1,3.1704312114989732
1748,Vp31,2,3,novelty,1,1,3.1704312114989732
1749,Vp31,2,3,novelty,2,1,3.1704312114989732
1750,Vp31,2,3,novelty,3,1,3.1704312114989732
1751,Vp31,2,3,novelty,4,1,3.1704312114989732
1752,Vp31,2,3,novelty,5,1,3.1704312114989732
1753,Vp31,2,3,card_sorting,1,0,3.1704312114989732
1754,Vp31,2,3,card_sorting,2,0,3.1704312114989732
1755,Vp31,2,3,card_sorting,3,0,3.1704312114989732
1756,Vp31,2,3,card_sorting,4,0,3.1704312114989732
1757,Vp31,2,3,card_sorting,5,0,3.1704312114989732
1758,Vp31,2,3,card_sorting,6,0,3.1704312114989732
1759,Vp35,2,3,training,1,1,3.649555099247091
1760,Vp35,2,3,training,2,1,3.649555099247091
1761,Vp35,2,3,preference,1,1,3.649555099247091
1762,Vp35,2,3,preference,2,0,3.649555099247091
1763,Vp35,2,3,preference,3,1,3.649555099247091
1764,Vp35,2,3,preference,4,1,3.649555099247091
1765,Vp35,2,3,preference,5,1,3.649555099247091
1766,Vp35,2,3,informativeness,1,0,3.649555099247091
1767,Vp35,2,3,informativeness,2,0,3.649555099247091
1768,Vp35,2,3,informativeness,3,1,3.649555099247091
1769,Vp35,2,3,informativeness,4,0,3.649555099247091
1770,Vp35,2,3,informativeness,5,1,3.649555099247091
1771,Vp35,2,3,mutual_exclusivity,1,1,3.649555099247091
1772,Vp35,2,3,mutual_exclusivity,2,1,3.649555099247091
1773,Vp35,2,3,mutual_exclusivity,3,1,3.649555099247091
1774,Vp35,2,3,mutual_exclusivity,4,1,3.649555099247091
1775,Vp35,2,3,mutual_exclusivity,5,1,3.649555099247091
1776,Vp35,2,3,novelty,1,1,3.649555099247091
1777,Vp35,2,3,novelty,2,1,3.649555099247091
1778,Vp35,2,3,novelty,3,1,3.649555099247091
1779,Vp35,2,3,novelty,4,1,3.649555099247091
1780,Vp35,2,3,novelty,5,1,3.649555099247091
1781,Vp35,2,3,card_sorting,1,1,3.649555099247091
1782,Vp35,2,3,card_sorting,2,1,3.649555099247091
1783,Vp35,2,3,card_sorting,3,1,3.649555099247091
1784,Vp35,2,3,card_sorting,4,1,3.649555099247091
1785,Vp35,2,3,card_sorting,5,1,3.649555099247091
1786,Vp35,2,3,card_sorting,6,1,3.649555099247091
1787,Vp34,2,3,training,1,1,3.1047227926078027
1788,Vp34,2,3,training,2,1,3.1047227926078027
1789,Vp34,2,3,preference,1,1,3.1047227926078027
1790,Vp34,2,3,preference,2,1,3.1047227926078027
1791,Vp34,2,3,preference,3,1,3.1047227926078027
1792,Vp34,2,3,preference,4,1,3.1047227926078027
1793,Vp34,2,3,preference,5,1,3.1047227926078027
1794,Vp34,2,3,informativeness,1,1,3.1047227926078027
1795,Vp34,2,3,informativeness,2,0,3.1047227926078027
1796,Vp34,2,3,informativeness,3,0,3.1047227926078027
1797,Vp34,2,3,informativeness,4,0,3.1047227926078027
1798,Vp34,2,3,informativeness,5,0,3.1047227926078027
1799,Vp34,2,3,mutual_exclusivity,1,1,3.1047227926078027
1800,Vp34,2,3,mutual_exclusivity,2,0,3.1047227926078027
1801,Vp34,2,3,mutual_exclusivity,3,1,3.1047227926078027
1802,Vp34,2,3,mutual_exclusivity,4,1,3.1047227926078027
1803,Vp34,2,3,mutual_exclusivity,5,0,3.1047227926078027
1804,Vp34,2,3,novelty,1,1,3.1047227926078027
1805,Vp34,2,3,novelty,2,1,3.1047227926078027
1806,Vp34,2,3,novelty,3,1,3.1047227926078027
1807,Vp34,2,3,novelty,4,1,3.1047227926078027
1808,Vp34,2,3,novelty,5,1,3.1047227926078027
1809,Vp34,2,3,card_sorting,1,0,3.1047227926078027
1810,Vp34,2,3,card_sorting,2,0,3.1047227926078027
1811,Vp34,2,3,card_sorting,3,0,3.1047227926078027
1812,Vp34,2,3,card_sorting,4,0,3.1047227926078027
1813,Vp34,2,3,card_sorting,5,0,3.1047227926078027
1814,Vp34,2,3,card_sorting,6,0,3.1047227926078027
1815,Vp36,1,4,training,1,1,4.2354551676933605
1816,Vp36,1,4,training,2,1,4.2354551676933605
1817,Vp36,1,4,preference,1,1,4.2354551676933605
1818,Vp36,1,4,preference,2,1,4.2354551676933605
1819,Vp36,1,4,preference,3,1,4.2354551676933605
1820,Vp36,1,4,preference,4,1,4.2354551676933605
1821,Vp36,1,4,preference,5,1,4.2354551676933605
1822,Vp36,1,4,mutual_exclusivity,1,1,4.2354551676933605
1823,Vp36,1,4,mutual_exclusivity,2,1,4.2354551676933605
1824,Vp36,1,4,mutual_exclusivity,3,1,4.2354551676933605
1825,Vp36,1,4,mutual_exclusivity,4,1,4.2354551676933605
1826,Vp36,1,4,mutual_exclusivity,5,1,4.2354551676933605
1827,Vp36,1,4,informativeness,1,1,4.2354551676933605
1828,Vp36,1,4,informativeness,2,0,4.2354551676933605
1829,Vp36,1,4,informativeness,3,0,4.2354551676933605
1830,Vp36,1,4,informativeness,4,1,4.2354551676933605
1831,Vp36,1,4,informativeness,5,1,4.2354551676933605
1832,Vp36,1,4,card_sorting,1,1,4.2354551676933605
1833,Vp36,1,4,card_sorting,2,1,4.2354551676933605
1834,Vp36,1,4,card_sorting,3,1,4.2354551676933605
1835,Vp36,1,4,card_sorting,4,1,4.2354551676933605
1836,Vp36,1,4,card_sorting,5,1,4.2354551676933605
1837,Vp36,1,4,card_sorting,6,1,4.2354551676933605
1838,Vp36,1,4,novelty,1,1,4.2354551676933605
1839,Vp36,1,4,novelty,2,0,4.2354551676933605
1840,Vp36,1,4,novelty,3,1,4.2354551676933605
1841,Vp36,1,4,novelty,4,1,4.2354551676933605
1842,Vp36,1,4,novelty,5,1,4.2354551676933605
1843,Vp37,1,3,training,1,1,3.293634496919918
1844,Vp37,1,3,training,2,1,3.293634496919918
1845,Vp37,1,3,preference,1,1,3.293634496919918
1846,Vp37,1,3,preference,2,1,3.293634496919918
1847,Vp37,1,3,preference,3,0,3.293634496919918
1848,Vp37,1,3,preference,4,1,3.293634496919918
1849,Vp37,1,3,preference,5,0,3.293634496919918
1850,Vp37,1,3,informativeness,1,1,3.293634496919918
1851,Vp37,1,3,informativeness,2,0,3.293634496919918
1852,Vp37,1,3,informativeness,3,1,3.293634496919918
1853,Vp37,1,3,informativeness,4,1,3.293634496919918
1854,Vp37,1,3,informativeness,5,1,3.293634496919918
1855,Vp37,1,3,mutual_exclusivity,1,1,3.293634496919918
1856,Vp37,1,3,mutual_exclusivity,2,1,3.293634496919918
1857,Vp37,1,3,mutual_exclusivity,3,1,3.293634496919918
1858,Vp37,1,3,mutual_exclusivity,4,0,3.293634496919918
1859,Vp37,1,3,mutual_exclusivity,5,1,3.293634496919918
1860,Vp37,1,3,novelty,1,1,3.293634496919918
1861,Vp37,1,3,novelty,2,0,3.293634496919918
1862,Vp37,1,3,novelty,3,0,3.293634496919918
1863,Vp37,1,3,novelty,4,1,3.293634496919918
1864,Vp37,1,3,novelty,5,0,3.293634496919918
1865,Vp37,1,3,card_sorting,1,1,3.293634496919918
1866,Vp37,1,3,card_sorting,2,1,3.293634496919918
1867,Vp37,1,3,card_sorting,3,1,3.293634496919918
1868,Vp37,1,3,card_sorting,4,1,3.293634496919918
1869,Vp37,1,3,card_sorting,5,1,3.293634496919918
1870,Vp37,1,3,card_sorting,6,1,3.293634496919918
1883,Vp39,1,3,training,1,1,3.2142368240930868
1884,Vp39,1,3,training,2,1,3.2142368240930868
1885,Vp39,1,3,preference,1,0,3.2142368240930868
1886,Vp39,1,3,preference,2,0,3.2142368240930868
1887,Vp39,1,3,preference,3,0,3.2142368240930868
1888,Vp39,1,3,preference,4,0,3.2142368240930868
1889,Vp39,1,3,preference,5,0,3.2142368240930868
1890,Vp39,1,3,informativeness,1,0,3.2142368240930868
1891,Vp39,1,3,informativeness,2,0,3.2142368240930868
1892,Vp39,1,3,informativeness,3,0,3.2142368240930868
1893,Vp39,1,3,informativeness,4,0,3.2142368240930868
1894,Vp39,1,3,informativeness,5,1,3.2142368240930868
1895,Vp39,1,3,mutual_exclusivity,1,1,3.2142368240930868
1896,Vp39,1,3,mutual_exclusivity,2,1,3.2142368240930868
1897,Vp39,1,3,mutual_exclusivity,3,1,3.2142368240930868
1898,Vp39,1,3,mutual_exclusivity,4,1,3.2142368240930868
1899,Vp39,1,3,mutual_exclusivity,5,1,3.2142368240930868
1900,Vp39,1,3,novelty,1,1,3.2142368240930868
1901,Vp39,1,3,novelty,2,1,3.2142368240930868
1902,Vp39,1,3,novelty,3,0,3.2142368240930868
1903,Vp39,1,3,novelty,4,0,3.2142368240930868
1904,Vp39,1,3,novelty,5,1,3.2142368240930868
1905,Vp39,1,3,card_sorting,1,0,3.2142368240930868
1906,Vp39,1,3,card_sorting,2,0,3.2142368240930868
1907,Vp39,1,3,card_sorting,3,0,3.2142368240930868
1908,Vp39,1,3,card_sorting,4,0,3.2142368240930868
1909,Vp39,1,3,card_sorting,5,0,3.2142368240930868
1910,Vp39,1,3,card_sorting,6,0,3.2142368240930868
1911,Vp40,1,3,training,1,1,3.1101984941820673
1912,Vp40,1,3,training,2,1,3.1101984941820673
1913,Vp40,1,3,preference,1,1,3.1101984941820673
1914,Vp40,1,3,preference,2,1,3.1101984941820673
1915,Vp40,1,3,preference,3,1,3.1101984941820673
1916,Vp40,1,3,preference,4,0,3.1101984941820673
1917,Vp40,1,3,preference,5,1,3.1101984941820673
1918,Vp40,1,3,informativeness,1,1,3.1101984941820673
1919,Vp40,1,3,informativeness,2,1,3.1101984941820673
1920,Vp40,1,3,informativeness,3,0,3.1101984941820673
1921,Vp40,1,3,informativeness,4,0,3.1101984941820673
1922,Vp40,1,3,informativeness,5,1,3.1101984941820673
1923,Vp40,1,3,mutual_exclusivity,1,0,3.1101984941820673
1924,Vp40,1,3,mutual_exclusivity,2,0,3.1101984941820673
1925,Vp40,1,3,mutual_exclusivity,3,0,3.1101984941820673
1926,Vp40,1,3,mutual_exclusivity,4,0,3.1101984941820673
1927,Vp40,1,3,mutual_exclusivity,5,0,3.1101984941820673
1928,Vp40,1,3,novelty,1,1,3.1101984941820673
1929,Vp40,1,3,novelty,2,0,3.1101984941820673
1930,Vp40,1,3,novelty,3,1,3.1101984941820673
1931,Vp40,1,3,novelty,4,0,3.1101984941820673
1932,Vp40,1,3,novelty,5,0,3.1101984941820673
1933,Vp40,1,3,card_sorting,1,0,3.1101984941820673
1934,Vp40,1,3,card_sorting,2,0,3.1101984941820673
1935,Vp40,1,3,card_sorting,3,0,3.1101984941820673
1936,Vp40,1,3,card_sorting,4,0,3.1101984941820673
1937,Vp40,1,3,card_sorting,5,1,3.1101984941820673
1938,Vp40,1,3,card_sorting,6,0,3.1101984941820673
1939,Vp41,1,3,training,1,1,3.728952772073922
1940,Vp41,1,3,training,2,0,3.728952772073922
1941,Vp41,1,3,preference,1,0,3.728952772073922
1942,Vp41,1,3,preference,2,0,3.728952772073922
1943,Vp41,1,3,preference,3,1,3.728952772073922
1944,Vp41,1,3,preference,4,1,3.728952772073922
1945,Vp41,1,3,preference,5,1,3.728952772073922
1946,Vp41,1,3,informativeness,1,0,3.728952772073922
